Class,ID,Num,x,y
Woodland,"7","84",29.9967791013,-29.7241037075
Woodland,"7","85",29.9948302527,-29.7235555152
Woodland,"7","86",29.9738576253,-29.7070874546
Woodland,"7","87",29.9755108937,-29.7067424669
Woodland,"7","88",29.9881911050,-29.7008779683
Woodland,"7","89",29.9937083258,-29.6930422993
Woodland,"7","90",29.9854240757,-29.6830563389
Woodland,"7","91",29.9866558184,-29.6831546419
Woodland,"7","92",30.0170802511,-29.7236497131
Woodland,"7","93",30.0683180629,-29.6000339045
Woodland,"7","94",30.0693529791,-29.5972268888
Woodland,"7","95",30.0698748967,-29.5991185543
Woodland,"7","96",30.0707125230,-29.5962296350
Woodland,"7","97",30.0574705935,-29.5783369795
Woodland,"7","98",30.0634633203,-29.5781402485
Woodland,"7","99",30.0630504370,-29.5755531967
Woodland,"7","100",30.0637800095,-29.5725650079
Woodland,"7","101",30.0654116432,-29.5736477765
Woodland,"7","102",30.0652508696,-29.5707755616
Woodland,"7","103",30.0678371743,-29.5695147024
Woodland,"7","104",30.0694732880,-29.5704424570
Woodland,"7","105",30.0687216510,-29.5665298983
Woodland,"7","106",30.0720035547,-29.5611363696
Woodland,"7","107",30.0739745604,-29.5592900017
Woodland,"7","108",30.0552471649,-29.5521984573
Woodland,"7","109",30.0559648834,-29.5530575283
Woodland,"7","110",30.0580659248,-29.5524644772
Woodland,"7","111",30.0715593471,-29.5442634202
Woodland,"7","112",30.0747958836,-29.5442572367
Woodland,"7","113",30.0737407435,-29.5447185594
Woodland,"7","114",30.0762960560,-29.5448911534
Woodland,"7","115",30.0708404177,-29.5538130374
Woodland,"7","116",30.0850751113,-29.5653103978
Woodland,"7","117",30.0734764750,-29.5880723205
Woodland,"7","118",30.0705819972,-29.5846358139
Woodland,"7","119",30.0741551811,-29.5922158445
Woodland,"7","120",30.0799146831,-29.5932150010
Woodland,"7","121",30.0815431929,-29.5874941122
Woodland,"7","122",30.0857383989,-29.5919862813
Woodland,"7","123",30.0689255521,-29.5859366403
Woodland,"7","124",30.0712577737,-29.5888761973
Woodland,"7","125",30.0687743577,-29.5796629507
Woodland,"7","126",30.0752680332,-29.5859312596
Woodland,"7","127",30.0764977214,-29.5888512637
Woodland,"7","128",30.0705671367,-29.5688432932
Woodland,"7","129",30.3549029670,-29.2216081140
Woodland,"7","130",30.3519548998,-29.2228098499
Woodland,"7","131",30.3499230127,-29.2244755612
Woodland,"7","132",30.3534123978,-29.2237110846
Woodland,"7","133",30.3517518288,-29.2212549419
Woodland,"7","134",30.3438930825,-29.2277678287
Woodland,"7","135",30.3469117408,-29.2272655798
Woodland,"7","136",30.3398528114,-29.2293159093
Woodland,"7","137",30.3423438809,-29.2287063366
Woodland,"7","138",30.3419492164,-29.2277291906
Woodland,"7","139",30.3483227909,-29.2299688490
Woodland,"7","140",30.3444289616,-29.2301241807
Woodland,"7","141",30.3540487792,-29.2281824798
Woodland,"7","142",30.3543289149,-29.2336161245
Woodland,"7","143",30.3519059777,-29.2337232314
Woodland,"7","144",30.3497352613,-29.2351923173
Woodland,"7","145",30.3473638720,-29.2341565876
Woodland,"7","146",30.3501380285,-29.2414329086
Woodland,"7","147",30.3454495415,-29.2413156276
Woodland,"7","148",30.3343824112,-29.2367916674
Woodland,"7","149",30.3322310075,-29.2375047900
Woodland,"7","150",30.3376551563,-29.2358779123
Woodland,"7","151",30.3404561326,-29.2344021881
Woodland,"7","152",30.3424013462,-29.2339659240
Woodland,"7","153",30.3265936999,-29.2681331646
Woodland,"7","154",30.3194133374,-29.2713235856
Woodland,"7","155",30.3157975713,-29.2743138961
Woodland,"7","156",30.3123679028,-29.2735664186
Woodland,"7","157",30.3124396387,-29.2699815204
Woodland,"7","158",30.3099925950,-29.2688660463
Woodland,"7","159",30.3112347328,-29.2720896868
Woodland,"7","160",30.2975301793,-29.2845493340
Woodland,"7","161",30.2928648616,-29.2723776825
Woodland,"7","162",30.2915200556,-29.2676203624
Woodland,"7","163",30.2934160413,-29.2661467304
Woodland,"7","164",30.2944006198,-29.2631813121
Woodland,"7","165",30.2969940281,-29.2629236499
Woodland,"7","166",30.4509444769,-29.2567997089
Woodland,"7","167",30.4493118572,-29.2579996097
Woodland,"7","168",30.4548675343,-29.2579601634
Woodland,"7","169",30.5082203386,-29.2370873864
Woodland,"7","170",30.5097525015,-29.2669044707
Woodland,"7","171",30.5192371753,-29.2742607153
Woodland,"7","172",30.5191916283,-29.2749254994
Woodland,"7","173",30.5259681131,-29.2763436908
Woodland,"7","174",30.5268847714,-29.2707254140
Woodland,"7","175",30.4783577725,-29.2806166151
Woodland,"7","176",30.4788340245,-29.2816337293
Woodland,"7","177",30.4790369505,-29.2829752602
Woodland,"7","178",30.4619845793,-29.2798023682
Woodland,"7","179",30.4613366766,-29.2791761365
Woodland,"7","180",30.4787304386,-29.2710707244
Woodland,"7","181",30.4795013540,-29.2714924014
Woodland,"7","182",30.4804656327,-29.2727449002
Woodland,"7","183",30.4816301184,-29.2733484726
Woodland,"7","184",30.4764494606,-29.2721133166
Woodland,"7","185",30.4868956941,-29.2687107571
Woodland,"7","186",30.4663900977,-29.2616025827
Woodland,"7","187",30.4703150208,-29.2605331348
Woodland,"7","188",30.4586278166,-29.2643631657
Woodland,"7","189",30.4610464987,-29.2634139673
Woodland,"7","190",30.4519744215,-29.2595448163
Woodland,"7","191",30.4839492754,-29.2584124711
Woodland,"7","192",30.4585884502,-29.3245712444
Woodland,"7","193",30.3480103638,-29.2257284195
Woodland,"7","194",30.3538682869,-29.2202354595
Woodland,"7","195",30.3364537952,-29.2367489589
Woodland,"7","196",30.3146266751,-29.2730092878
Woodland,"7","197",30.3146680991,-29.2719891432
Woodland,"7","198",30.3204401257,-29.2722213938
Woodland,"7","199",30.3231645272,-29.2706217811
Woodland,"7","200",30.3257707949,-29.2678953697
Woodland,"7","201",30.3141365141,-29.2742788829
Woodland,"7","202",30.2956140063,-29.2852391044
Woodland,"7","203",30.2992971482,-29.2836465073
Woodland,"7","204",30.2902636291,-29.2667790725
Woodland,"7","205",30.2930493787,-29.2637015749
Woodland,"7","206",30.2950187983,-29.2653116985
Woodland,"7","207",30.0705582182,-29.5975604112
Woodland,"7","208",30.0616144215,-29.5742238317
Woodland,"7","209",30.0647180835,-29.5759465288
Woodland,"7","210",30.0671572685,-29.5679372035
Woodland,"7","211",30.0703712751,-29.5658373138
Woodland,"7","212",30.0678860394,-29.5740869056
Woodland,"7","213",30.0584627732,-29.5768762002
Woodland,"7","214",30.0703010676,-29.5793520891
Woodland,"7","215",30.0595775085,-29.5525345810
Woodland,"7","216",30.0056650193,-29.6944388485
Woodland,"7","217",30.0034008121,-29.6929404128
Woodland,"7","218",30.0040645366,-29.6965045012
Woodland,"7","219",30.0066702015,-29.6978039111
Woodland,"7","220",29.9344702096,-29.6990110026
Woodland,"7","221",29.9283616037,-29.7052091945
Woodland,"7","222",29.9248403530,-29.7041971023
Woodland,"7","223",29.9283898626,-29.6978018834
Woodland,"7","224",29.9287010512,-29.6914692588
Woodland,"7","225",29.9317218244,-29.6920561590
Woodland,"7","226",29.9315808135,-29.6953950969
Woodland,"7","227",29.9310988308,-29.6969688844
Woodland,"7","228",29.9293930849,-29.7024422267
Woodland,"7","229",29.9279760115,-29.7036152830
Woodland,"7","230",29.9250773409,-29.7083975778
Woodland,"7","231",29.9178572646,-29.7008819489
Woodland,"7","232",29.9198688789,-29.7035043382
Woodland,"7","233",29.9180470438,-29.7043577593
Woodland,"7","234",29.9407664102,-29.7012412867
Woodland,"7","235",29.9420302547,-29.6999094916
Woodland,"7","236",29.9386659697,-29.7002279471
Woodland,"7","237",29.9378850803,-29.6973500459
Woodland,"7","238",29.9404533013,-29.6939983141
Woodland,"7","239",29.9387181127,-29.6939581891
Woodland,"7","240",29.9359140424,-29.6959778754
Woodland,"7","241",29.9337714017,-29.6983056974
Woodland,"7","242",29.9302056862,-29.6955182574
Woodland,"7","243",29.9331338897,-29.6913653159
Grassland,"6","0",29.9132277896,-29.6982094640
Grassland,"6","1",29.9138199613,-29.6983906595
Grassland,"6","2",29.9152410031,-29.6980201016
Grassland,"6","3",29.9169703815,-29.6971545589
Grassland,"6","4",29.9182307659,-29.6972429929
Grassland,"6","5",29.9113199795,-29.6993760196
Grassland,"6","6",29.9174584344,-29.6966834676
Grassland,"6","7",29.9166339239,-29.6982002559
Grassland,"6","8",29.9187155091,-29.6961416666
Grassland,"6","9",29.9155965410,-29.6974573136
Grassland,"6","10",29.9356823799,-29.7006931887
Grassland,"6","11",29.9374385785,-29.7007978458
Grassland,"6","12",29.9451020019,-29.7021023809
Grassland,"6","13",29.9397176759,-29.6909157166
Grassland,"6","14",29.9470387015,-29.6809628081
Grassland,"6","15",29.9272592459,-29.6852756643
Grassland,"6","16",29.9215667238,-29.6667212040
Grassland,"6","17",29.9176727945,-29.6541161352
Grassland,"6","18",29.9220537799,-29.6651669820
Grassland,"6","19",29.9236973638,-29.6645060939
Grassland,"6","20",29.9233702832,-29.6656209616
Grassland,"6","21",29.9187450935,-29.6620180294
Grassland,"6","22",29.9674355104,-29.6703101211
Grassland,"6","23",29.9617013068,-29.6727781121
Grassland,"6","24",29.9604944733,-29.6712931519
Grassland,"6","25",29.9626740155,-29.6704274530
Grassland,"6","26",29.9655407427,-29.6688291402
Grassland,"6","27",29.9656925624,-29.6724068584
Grassland,"6","28",29.9628852683,-29.6679017797
Grassland,"6","29",29.9491045528,-29.6465433956
Grassland,"6","30",29.9504038575,-29.6484982717
Grassland,"6","31",29.9486538084,-29.6444849765
Grassland,"6","32",29.9504719431,-29.6436258988
Grassland,"6","33",29.9631651023,-29.6452762650
Grassland,"6","34",29.9689003187,-29.6491098651
Grassland,"6","35",29.9671309865,-29.6500343178
Grassland,"6","36",29.9697957243,-29.6585336870
Grassland,"6","37",29.9777050205,-29.6703726050
Grassland,"6","38",29.9795664945,-29.6744816639
Grassland,"6","39",29.9789997640,-29.6726963735
Grassland,"6","40",29.9758758460,-29.6520066050
Grassland,"6","41",29.9758791353,-29.6394622860
Grassland,"6","42",29.9749054666,-29.6375347683
Grassland,"6","43",29.9748210123,-29.6362134135
Grassland,"6","44",29.9769951346,-29.6362531851
Grassland,"6","45",29.9760644301,-29.6376006086
Grassland,"6","46",29.9766960259,-29.6413566811
Grassland,"6","47",29.9775286025,-29.6436699052
Grassland,"6","48",29.9800440848,-29.6368150331
Grassland,"6","49",29.9667127133,-29.6277176588
Grassland,"6","50",29.9664330751,-29.6287746735
Grassland,"6","51",29.9706814769,-29.6276607380
Grassland,"6","52",29.9698845204,-29.6294345737
Grassland,"6","53",29.9689060363,-29.6267339633
Grassland,"6","54",29.9682931661,-29.6249968166
Grassland,"6","55",29.9685945796,-29.6288536726
Grassland,"6","56",29.9784075356,-29.6187783327
Grassland,"6","57",29.9747365637,-29.6198171015
Grassland,"6","58",29.9585216174,-29.6357024404
Grassland,"6","59",29.9592821279,-29.6375857864
Grassland,"6","60",29.9652677824,-29.6478894381
Grassland,"6","61",29.9774303172,-29.6488419829
Grassland,"6","62",29.9727235682,-29.6520576822
Grassland,"6","63",29.9511710988,-29.6505295092
Grassland,"6","64",29.9531435937,-29.6512838307
Grassland,"6","65",29.9549044566,-29.6527028114
Grassland,"6","66",29.9613339000,-29.6624112976
Grassland,"6","67",29.9600243082,-29.6609732117
Grassland,"6","68",29.9728551860,-29.6670420398
Grassland,"6","69",29.9571893977,-29.6635789337
Grassland,"6","70",29.9515881512,-29.6608999175
Grassland,"6","71",29.9409887811,-29.6559440719
Grassland,"6","72",29.9386383610,-29.6550134480
Grassland,"6","73",29.9474770109,-29.6554586745
Grassland,"6","74",29.9484111843,-29.6547614187
Grassland,"6","75",29.9386867656,-29.6540668624
Grassland,"6","76",29.9382565546,-29.6574760380
Grassland,"6","77",29.9420329819,-29.6563620359
Grassland,"6","78",29.9454530089,-29.6580852862
Grassland,"6","79",29.9370327906,-29.6617727151
Grassland,"6","80",29.9255221661,-29.6635392361
Grassland,"6","81",29.9391726498,-29.6703072117
Grassland,"6","82",29.9292765795,-29.6782701331
Grassland,"6","83",29.9268782334,-29.6796421808
Grassland,"6","84",29.9357784083,-29.6750632134
Grassland,"6","85",29.9275999987,-29.6829721795
Grassland,"6","86",29.9296735231,-29.6859790738
Grassland,"6","87",29.9139283102,-29.6718923278
Grassland,"6","88",29.9260686005,-29.6680885613
Grassland,"6","89",29.9256182908,-29.6669556397
Grassland,"6","90",29.9213108450,-29.6614303142
Grassland,"6","91",30.0078523333,-29.7232907890
Grassland,"6","92",30.0066897535,-29.7240718998
Grassland,"6","93",30.0094678725,-29.7224509827
Grassland,"6","94",30.0116056750,-29.7279641290
Grassland,"6","95",30.0136913599,-29.7280112383
Grassland,"6","96",30.0131108604,-29.7270430148
Grassland,"6","97",30.0146564518,-29.7274225392
Grassland,"6","98",30.0159119106,-29.7200757944
Grassland,"6","99",30.0171510331,-29.7216594999
Grassland,"6","100",30.0053554739,-29.7192415205
Grassland,"6","101",30.0061121726,-29.7211097949
Grassland,"6","102",30.0061205340,-29.7158913260
Grassland,"6","103",30.0046549101,-29.7147257997
Grassland,"6","104",30.0020849044,-29.7120090282
Grassland,"6","105",30.0047432240,-29.7090955866
Grassland,"6","106",30.0075235007,-29.7104287011
Grassland,"6","107",29.9992215334,-29.7089212385
Grassland,"6","108",29.9771404834,-29.7080444388
Grassland,"6","109",29.9692630685,-29.7119504732
Grassland,"6","110",30.0034852957,-29.6901223738
Grassland,"6","111",30.0128237761,-29.6996138583
Grassland,"6","112",30.0133560492,-29.7010634723
Grassland,"6","113",29.9755719928,-29.6894013511
Grassland,"6","114",29.9666863169,-29.7122581963
Grassland,"6","115",29.9723343813,-29.7112306237
Grassland,"6","116",30.0061242075,-29.7151504579
Grassland,"6","117",29.9345146359,-29.6880432914
Grassland,"6","118",30.0577637107,-29.5988412771
Grassland,"6","119",30.0579686541,-29.6026467233
Grassland,"6","120",30.0508930479,-29.5972116367
Grassland,"6","121",30.0581637022,-29.5943796602
Grassland,"6","122",30.0622092560,-29.5916334208
Grassland,"6","123",30.0592453778,-29.5912723329
Grassland,"6","124",30.0651012967,-29.5991417234
Grassland,"6","125",30.0676121508,-29.5980353284
Grassland,"6","126",30.0651445991,-29.6023133907
Grassland,"6","127",30.0692497875,-29.6052991826
Grassland,"6","128",30.0631996566,-29.6072134796
Grassland,"6","129",30.0611499898,-29.6048441978
Grassland,"6","130",30.0525783563,-29.6012469306
Grassland,"6","131",30.0541868342,-29.5978559593
Grassland,"6","132",30.0727134306,-29.5965725127
Grassland,"6","133",30.0752411951,-29.5948755204
Grassland,"6","134",30.0760436186,-29.5975223560
Grassland,"6","135",30.0805458164,-29.5957309181
Grassland,"6","136",30.0820390252,-29.5978710377
Grassland,"6","137",30.0850754334,-29.5957222321
Grassland,"6","138",30.0532782988,-29.5911300531
Grassland,"6","139",30.0550609833,-29.5879398664
Grassland,"6","140",30.0658076466,-29.5879810842
Grassland,"6","141",30.0623105991,-29.5858062871
Grassland,"6","142",30.0548712111,-29.5843907720
Grassland,"6","143",30.0640636841,-29.5832356611
Grassland,"6","144",30.0592927083,-29.5803236159
Grassland,"6","145",30.0649884146,-29.5797013770
Grassland,"6","146",30.0580523176,-29.5757074531
Grassland,"6","147",30.0665563538,-29.5920841241
Grassland,"6","148",30.0707651796,-29.5938117369
Grassland,"6","149",30.0981750153,-29.5543414899
Grassland,"6","150",30.0942354398,-29.5578002669
Grassland,"6","151",30.0933891041,-29.5610017365
Grassland,"6","152",30.0885520349,-29.5662820643
Grassland,"6","153",30.0869964895,-29.5696550103
Grassland,"6","154",30.1070081223,-29.5654843310
Grassland,"6","155",30.1030899226,-29.5658222868
Grassland,"6","156",30.1035412258,-29.5669793285
Grassland,"6","157",30.1075394225,-29.5669976024
Grassland,"6","158",30.1139756801,-29.5601093020
Grassland,"6","159",30.1140626616,-29.5621987969
Grassland,"6","160",30.1123561510,-29.5620041241
Grassland,"6","161",30.1055699088,-29.5618070659
Grassland,"6","162",30.0687491273,-29.5641795347
Grassland,"6","163",30.0699815246,-29.5628478653
Grassland,"6","164",30.0723420636,-29.5645739480
Grassland,"6","165",30.0603697459,-29.5512325481
Grassland,"6","166",30.0571981612,-29.5507930167
Grassland,"6","167",30.0521730020,-29.5493226477
Grassland,"6","168",30.0514574301,-29.5454615345
Grassland,"6","169",30.0678202075,-29.5368828529
Grassland,"6","170",30.0694472124,-29.5366922887
Grassland,"6","171",30.0714452122,-29.5345700233
Grassland,"6","172",30.1032691354,-29.5802497750
Grassland,"6","173",30.1065749591,-29.5765209193
Grassland,"6","174",30.0927201127,-29.5635153242
Grassland,"6","175",30.2854307600,-29.2613210129
Grassland,"6","176",30.2753928676,-29.2713784946
Grassland,"6","177",30.2767170172,-29.2739660412
Grassland,"6","178",30.2790469343,-29.2767513429
Grassland,"6","179",30.2821633512,-29.2786859747
Grassland,"6","180",30.2852364796,-29.2797136191
Grassland,"6","181",30.2881096653,-29.2806583483
Grassland,"6","182",30.2904721678,-29.2813759934
Grassland,"6","183",30.2871710509,-29.2838695098
Grassland,"6","184",30.2861856593,-29.2778026556
Grassland,"6","185",30.2783226023,-29.2701776605
Grassland,"6","186",30.2757798230,-29.2661077405
Grassland,"6","187",30.2821542312,-29.2637558442
Grassland,"6","188",30.2865408727,-29.2626632374
Grassland,"6","189",30.2771437937,-29.2595667801
Grassland,"6","190",30.2786854347,-29.2569096234
Grassland,"6","191",30.2757333854,-29.2572729293
Grassland,"6","192",30.2782360383,-29.2615783847
Grassland,"6","193",30.2825703697,-29.2599136410
Grassland,"6","194",30.2423033078,-29.2550605467
Grassland,"6","195",30.2436187590,-29.2537483530
Grassland,"6","196",30.2413152757,-29.2575612581
Grassland,"6","197",30.2395293812,-29.2646740684
Grassland,"6","198",30.2599630919,-29.2375740976
Grassland,"6","199",30.2572783438,-29.2384595271
Grassland,"6","200",30.2630645050,-29.2298920326
Grassland,"6","201",30.2782199169,-29.2380210274
Grassland,"6","202",30.3278565167,-29.2525840578
Grassland,"6","203",30.3193924598,-29.2511539064
Grassland,"6","204",30.3163078111,-29.2237527333
Grassland,"6","205",30.3182573669,-29.2376830926
Grassland,"6","206",30.3214126722,-29.2428527915
Grassland,"6","207",30.2919636288,-29.2878051681
Grassland,"6","208",30.2822661330,-29.2661586336
Grassland,"6","209",30.4626147053,-29.2716862124
Grassland,"6","210",30.4633902105,-29.2803637485
Grassland,"6","211",30.4642694210,-29.2796473125
Grassland,"6","212",30.4710190581,-29.2847429076
Grassland,"6","213",30.4705912218,-29.2819315282
Grassland,"6","214",30.4846141480,-29.2833746145
Grassland,"6","215",30.4805958627,-29.2843699427
Grassland,"6","216",30.4797553432,-29.2806828472
Grassland,"6","217",30.4864535233,-29.2786262926
Grassland,"6","218",30.4829349324,-29.2754871090
Grassland,"6","219",30.4834128235,-29.2742939124
Grassland,"6","220",30.4840486176,-29.2739624047
Grassland,"6","221",30.4817786571,-29.2729076313
Grassland,"6","222",30.4490254240,-29.2590564557
Grassland,"6","223",30.4981846949,-29.2486777249
Grassland,"6","224",30.4983332489,-29.2460350816
Grassland,"6","225",30.4982534043,-29.2451628589
Grassland,"6","226",30.4981747630,-29.2577347638
Grassland,"6","227",30.4984568458,-29.2591232362
Grassland,"6","228",30.4985983838,-29.2605755585
Grassland,"6","229",30.4986927397,-29.2643113840
Grassland,"6","230",30.4986998380,-29.2655765167
Grassland,"6","231",30.4985358844,-29.2679843323
